2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
 28%|██▊       | 486/1726 [00:48<01:40, 12.31it/s]
 28%|██▊       | 488/1726 [00:48<01:57, 10.51it/s]
 28%|██▊       | 490/1726 [00:49<01:51, 11.07it/s]
 29%|██▊       | 492/1726 [00:49<01:47, 11.50it/s]
 29%|██▊       | 494/1726 [00:49<01:59, 10.34it/s]
 29%|██▊       | 496/1726 [00:49<02:02, 10.01it/s]
 29%|██▉       | 498/1726 [00:49<02:18,  8.88it/s]
 29%|██▉       | 499/1726 [00:50<02:36,  7.82it/s]
 29%|██▉       | 501/1726 [00:50<02:15,  9.01it/s]
 29%|██▉       | 503/1726 [00:50<01:59, 10.20it/s]
 29%|██▉       | 505/1726 [00:50<01:50, 11.02it/s]
 29%|██▉       | 507/1726 [00:50<01:51, 10.92it/s]
 29%|██▉       | 509/1726 [00:51<01:53, 10.70it/s]
 30%|██▉       | 511/1726 [00:51<01:55, 10.49it/s]
 30%|██▉       | 513/1726 [00:51<01:50, 10.99it/s]
 30%|██▉       | 515/1726 [00:51<02:02,  9.85it/s]
 30%|██▉       | 517/1726 [00:51<02:00, 10.05it/s]
 30%|███       | 519/1726 [00:51<01:48, 11.16it/s]
 30%|███       | 521/1726 [00:52<01:55, 10.41it/s]
 30%|███       | 523/1726 [00:52<01:59, 10.04it/s]
 30%|███       | 525/1726 [00:52<02:21,  8.47it/s]
 31%|███       | 527/1726 [00:52<02:06,  9.48it/s]
 31%|███       | 529/1726 [00:53<02:00,  9.95it/s]
 31%|███       | 531/1726 [00:53<02:03,  9.67it/s]
 31%|███       | 533/1726 [00:53<01:59,  9.98it/s]
 31%|███       | 535/1726 [00:53<02:11,  9.06it/s]
 31%|███       | 536/1726 [00:53<02:12,  8.97it/s]
 31%|███       | 537/1726 [00:53<02:15,  8.76it/s]
 31%|███       | 539/1726 [00:54<02:07,  9.32it/s]
 31%|███▏      | 540/1726 [00:54<02:09,  9.18it/s]
 31%|███▏      | 541/1726 [00:54<02:07,  9.33it/s]
 31%|███▏      | 542/1726 [00:54<02:08,  9.24it/s]
 32%|███▏      | 544/1726 [00:54<01:50, 10.65it/s]
 32%|███▏      | 546/1726 [00:54<01:50, 10.68it/s]
 32%|███▏      | 548/1726 [00:54<01:38, 12.01it/s]
 32%|███▏      | 550/1726 [00:55<01:49, 10.74it/s]
 32%|███▏      | 552/1726 [00:55<01:41, 11.61it/s]
 32%|███▏      | 554/1726 [00:55<01:38, 11.91it/s]
 32%|███▏      | 556/1726 [00:55<01:35, 12.27it/s]
 32%|███▏      | 558/1726 [00:55<01:45, 11.05it/s]
 32%|███▏      | 560/1726 [00:56<01:49, 10.68it/s]
 33%|███▎      | 562/1726 [00:56<01:49, 10.63it/s]
 33%|███▎      | 564/1726 [00:56<01:38, 11.77it/s]
 33%|███▎      | 566/1726 [00:56<01:35, 12.13it/s]
 33%|███▎      | 568/1726 [00:56<01:38, 11.76it/s]
 33%|███▎      | 570/1726 [00:56<01:44, 11.03it/s]
 33%|███▎      | 572/1726 [00:57<01:40, 11.51it/s]
 33%|███▎      | 574/1726 [00:57<01:41, 11.40it/s]
 33%|███▎      | 576/1726 [00:57<01:55,  9.98it/s]
 33%|███▎      | 578/1726 [00:57<01:44, 10.96it/s]
 34%|███▎      | 580/1726 [00:57<01:39, 11.53it/s]
 34%|███▎      | 582/1726 [00:57<01:45, 10.86it/s]
 34%|███▍      | 584/1726 [00:58<01:56,  9.80it/s]
 34%|███▍      | 586/1726 [00:58<01:44, 10.91it/s]
 34%|███▍      | 588/1726 [00:58<01:45, 10.76it/s]
 34%|███▍      | 590/1726 [00:58<01:58,  9.59it/s]
 34%|███▍      | 592/1726 [00:58<01:39, 11.35it/s]
 34%|███▍      | 594/1726 [00:59<01:40, 11.32it/s]
 35%|███▍      | 596/1726 [00:59<01:49, 10.35it/s]
 35%|███▍      | 598/1726 [00:59<01:41, 11.10it/s]
 35%|███▍      | 600/1726 [00:59<01:33, 12.02it/s]
 35%|███▍      | 603/1726 [00:59<01:17, 14.54it/s]
 35%|███▌      | 605/1726 [01:00<01:46, 10.56it/s]
 35%|███▌      | 607/1726 [01:00<01:44, 10.69it/s]
 35%|███▌      | 609/1726 [01:00<01:40, 11.15it/s]
 35%|███▌      | 611/1726 [01:00<01:51, 10.02it/s]
 36%|███▌      | 613/1726 [01:00<01:48, 10.30it/s]
 36%|███▌      | 615/1726 [01:01<01:42, 10.81it/s]
 36%|███▌      | 617/1726 [01:01<01:42, 10.80it/s]
 36%|███▌      | 619/1726 [01:01<01:57,  9.41it/s]
 36%|███▌      | 621/1726 [01:01<01:58,  9.33it/s]
 36%|███▌      | 623/1726 [01:01<01:46, 10.40it/s]
 36%|███▌      | 625/1726 [01:01<01:33, 11.73it/s]
 36%|███▋      | 627/1726 [01:02<01:53,  9.68it/s]
 36%|███▋      | 629/1726 [01:02<01:58,  9.24it/s]
 37%|███▋      | 631/1726 [01:02<01:42, 10.70it/s]
 37%|███▋      | 633/1726 [01:02<01:33, 11.67it/s]
 37%|███▋      | 635/1726 [01:02<01:21, 13.33it/s]
 37%|███▋      | 637/1726 [01:03<01:36, 11.29it/s]
 37%|███▋      | 639/1726 [01:03<01:42, 10.61it/s]
 37%|███▋      | 641/1726 [01:03<01:42, 10.60it/s]
 37%|███▋      | 643/1726 [01:03<01:41, 10.65it/s]
 37%|███▋      | 645/1726 [01:03<01:36, 11.16it/s]
 37%|███▋      | 647/1726 [01:04<01:48,  9.92it/s]
 38%|███▊      | 649/1726 [01:04<01:39, 10.81it/s]
 38%|███▊      | 651/1726 [01:04<01:33, 11.50it/s]
 38%|███▊      | 653/1726 [01:04<01:51,  9.62it/s]
 38%|███▊      | 655/1726 [01:04<02:00,  8.87it/s]
 38%|███▊      | 657/1726 [01:05<01:42, 10.38it/s]
 38%|███▊      | 659/1726 [01:05<01:29, 11.95it/s]
 38%|███▊      | 661/1726 [01:05<01:41, 10.50it/s]
 38%|███▊      | 663/1726 [01:05<02:06,  8.41it/s]
 39%|███▊      | 665/1726 [01:05<01:59,  8.88it/s]
 39%|███▊      | 667/1726 [01:06<01:52,  9.43it/s]
 39%|███▉      | 669/1726 [01:06<02:12,  8.00it/s]
 39%|███▉      | 670/1726 [01:06<02:09,  8.17it/s]
 39%|███▉      | 671/1726 [01:06<02:07,  8.26it/s]
 39%|███▉      | 673/1726 [01:06<01:44, 10.04it/s]
 39%|███▉      | 675/1726 [01:07<01:50,  9.49it/s]
 39%|███▉      | 677/1726 [01:07<01:40, 10.40it/s]
 39%|███▉      | 679/1726 [01:07<01:35, 10.94it/s]
 39%|███▉      | 681/1726 [01:07<01:44, 10.03it/s]
 40%|███▉      | 683/1726 [01:07<01:35, 10.87it/s]
 40%|███▉      | 685/1726 [01:07<01:29, 11.61it/s]
 40%|███▉      | 687/1726 [01:08<01:27, 11.90it/s]
 40%|███▉      | 689/1726 [01:08<01:27, 11.91it/s]
 40%|████      | 691/1726 [01:08<01:28, 11.74it/s]
 40%|████      | 693/1726 [01:08<01:35, 10.85it/s]
 40%|████      | 695/1726 [01:08<01:43,  9.93it/s]
 40%|████      | 697/1726 [01:09<01:41, 10.15it/s]
 40%|████      | 699/1726 [01:09<01:51,  9.23it/s]
 41%|████      | 701/1726 [01:09<01:39, 10.30it/s]
 41%|████      | 703/1726 [01:09<01:35, 10.74it/s]
 41%|████      | 705/1726 [01:09<01:39, 10.23it/s]
 41%|████      | 707/1726 [01:09<01:33, 10.89it/s]
 41%|████      | 709/1726 [01:10<01:28, 11.54it/s]
 41%|████      | 711/1726 [01:10<01:34, 10.75it/s]
 41%|████▏     | 713/1726 [01:10<01:27, 11.61it/s]
 41%|████▏     | 715/1726 [01:10<01:42,  9.84it/s]
 42%|████▏     | 717/1726 [01:11<01:46,  9.51it/s]
 42%|████▏     | 719/1726 [01:11<01:40,  9.98it/s]
 42%|████▏     | 721/1726 [01:11<01:38, 10.24it/s]
 42%|████▏     | 723/1726 [01:11<01:31, 11.02it/s]
 42%|████▏     | 725/1726 [01:11<01:50,  9.09it/s]
 42%|████▏     | 726/1726 [01:11<01:52,  8.91it/s]
 42%|████▏     | 727/1726 [01:12<01:55,  8.68it/s]
 42%|████▏     | 728/1726 [01:12<01:52,  8.86it/s]
 42%|████▏     | 729/1726 [01:12<01:51,  8.94it/s]
 42%|████▏     | 731/1726 [01:12<01:45,  9.43it/s]
 42%|████▏     | 733/1726 [01:12<01:34, 10.54it/s]
 43%|████▎     | 735/1726 [01:12<01:40,  9.87it/s]
 43%|████▎     | 737/1726 [01:13<01:30, 10.91it/s]
 43%|████▎     | 739/1726 [01:13<01:24, 11.62it/s]
 43%|████▎     | 741/1726 [01:13<01:26, 11.34it/s]
 43%|████▎     | 743/1726 [01:13<01:37, 10.04it/s]
 43%|████▎     | 745/1726 [01:13<01:28, 11.08it/s]
 43%|████▎     | 747/1726 [01:13<01:28, 11.03it/s]
 43%|████▎     | 749/1726 [01:14<01:20, 12.18it/s]
 44%|████▎     | 751/1726 [01:14<01:20, 12.05it/s]
 44%|████▎     | 753/1726 [01:14<01:27, 11.07it/s]
 44%|████▎     | 755/1726 [01:14<01:23, 11.67it/s]
 44%|████▍     | 757/1726 [01:14<01:23, 11.63it/s]
 44%|████▍     | 759/1726 [01:14<01:29, 10.85it/s]
 44%|████▍     | 761/1726 [01:15<01:27, 11.01it/s]
 44%|████▍     | 763/1726 [01:15<01:26, 11.15it/s]
 44%|████▍     | 765/1726 [01:15<01:26, 11.12it/s]
 44%|████▍     | 767/1726 [01:15<01:26, 11.10it/s]
 45%|████▍     | 769/1726 [01:15<01:34, 10.16it/s]
 45%|████▍     | 771/1726 [01:16<01:38,  9.66it/s]
 45%|████▍     | 772/1726 [01:16<01:41,  9.43it/s]
 45%|████▍     | 775/1726 [01:16<01:22, 11.46it/s]
 45%|████▌     | 777/1726 [01:16<01:25, 11.13it/s]
 45%|████▌     | 779/1726 [01:16<01:20, 11.74it/s]
 45%|████▌     | 781/1726 [01:17<01:34,  9.97it/s]
 45%|████▌     | 783/1726 [01:17<01:34,  9.97it/s]
 45%|████▌     | 785/1726 [01:17<01:30, 10.35it/s]
 46%|████▌     | 787/1726 [01:17<01:33, 10.03it/s]
 46%|████▌     | 789/1726 [01:17<01:41,  9.20it/s]
 46%|████▌     | 791/1726 [01:18<01:30, 10.31it/s]
 46%|████▌     | 793/1726 [01:18<01:28, 10.50it/s]
 46%|████▌     | 795/1726 [01:18<01:42,  9.08it/s]
 46%|████▌     | 796/1726 [01:18<01:49,  8.47it/s]
 46%|████▌     | 797/1726 [01:18<01:46,  8.72it/s]
 46%|████▌     | 798/1726 [01:18<01:53,  8.17it/s]
 46%|████▋     | 800/1726 [01:19<01:44,  8.88it/s]
 46%|████▋     | 801/1726 [01:19<02:00,  7.70it/s]
 46%|████▋     | 802/1726 [01:19<01:57,  7.86it/s]
 47%|████▋     | 804/1726 [01:19<01:37,  9.50it/s]
 47%|████▋     | 805/1726 [01:19<01:46,  8.63it/s]
 47%|████▋     | 806/1726 [01:19<01:52,  8.18it/s]
 47%|████▋     | 808/1726 [01:20<01:42,  8.99it/s]
 47%|████▋     | 810/1726 [01:20<01:30, 10.17it/s]
 47%|████▋     | 812/1726 [01:20<01:19, 11.44it/s]
 47%|████▋     | 814/1726 [01:20<01:14, 12.21it/s]
 47%|████▋     | 816/1726 [01:20<01:15, 12.03it/s]
 47%|████▋     | 818/1726 [01:20<01:10, 12.91it/s]
 48%|████▊     | 820/1726 [01:20<01:12, 12.51it/s]
 48%|████▊     | 822/1726 [01:21<01:20, 11.28it/s]
 48%|████▊     | 824/1726 [01:21<01:19, 11.36it/s]
 48%|████▊     | 826/1726 [01:21<01:26, 10.46it/s]
 48%|████▊     | 828/1726 [01:21<01:26, 10.42it/s]
 48%|████▊     | 830/1726 [01:21<01:25, 10.52it/s]
 48%|████▊     | 832/1726 [01:22<01:36,  9.31it/s]
 48%|████▊     | 833/1726 [01:22<01:37,  9.20it/s]
 48%|████▊     | 834/1726 [01:22<01:35,  9.29it/s]
 48%|████▊     | 835/1726 [01:22<01:41,  8.75it/s]
 48%|████▊     | 837/1726 [01:22<01:25, 10.45it/s]
 49%|████▊     | 839/1726 [01:22<01:21, 10.83it/s]
 49%|████▊     | 841/1726 [01:23<01:19, 11.11it/s]
 49%|████▉     | 843/1726 [01:23<01:14, 11.90it/s]
 49%|████▉     | 845/1726 [01:23<01:15, 11.63it/s]
 49%|████▉     | 847/1726 [01:23<01:10, 12.49it/s]
 49%|████▉     | 849/1726 [01:23<01:28,  9.93it/s]
 49%|████▉     | 851/1726 [01:23<01:22, 10.58it/s]
 49%|████▉     | 853/1726 [01:24<01:33,  9.30it/s]
 50%|████▉     | 855/1726 [01:24<01:23, 10.48it/s]
 50%|████▉     | 857/1726 [01:24<01:22, 10.53it/s]
 50%|████▉     | 859/1726 [01:24<01:27,  9.91it/s]
 50%|████▉     | 861/1726 [01:25<01:30,  9.58it/s]
 50%|█████     | 863/1726 [01:25<01:26, 10.01it/s]
 50%|█████     | 865/1726 [01:25<01:33,  9.20it/s]
 50%|█████     | 867/1726 [01:25<01:33,  9.19it/s]
 50%|█████     | 869/1726 [01:25<01:29,  9.59it/s]
 50%|█████     | 870/1726 [01:26<01:37,  8.79it/s]
 50%|█████     | 871/1726 [01:26<01:40,  8.47it/s]
 51%|█████     | 873/1726 [01:26<01:38,  8.66it/s]
 51%|█████     | 875/1726 [01:26<01:32,  9.23it/s]
 51%|█████     | 877/1726 [01:26<01:26,  9.79it/s]
 51%|█████     | 878/1726 [01:26<01:40,  8.41it/s]
 51%|█████     | 879/1726 [01:27<01:39,  8.50it/s]
 51%|█████     | 881/1726 [01:27<01:25,  9.90it/s]
 51%|█████     | 883/1726 [01:27<01:39,  8.43it/s]
 51%|█████     | 884/1726 [01:27<01:40,  8.37it/s]
 51%|█████▏    | 885/1726 [01:27<01:40,  8.39it/s]
 51%|█████▏    | 887/1726 [01:27<01:23, 10.01it/s]
 52%|█████▏    | 889/1726 [01:28<01:20, 10.38it/s]
 52%|█████▏    | 891/1726 [01:28<01:24,  9.92it/s]
 52%|█████▏    | 893/1726 [01:28<01:20, 10.39it/s]
 52%|█████▏    | 895/1726 [01:28<01:17, 10.67it/s]
 52%|█████▏    | 897/1726 [01:28<01:26,  9.54it/s]
 52%|█████▏    | 898/1726 [01:29<01:31,  9.08it/s]
 52%|█████▏    | 900/1726 [01:29<01:14, 11.07it/s]
 52%|█████▏    | 902/1726 [01:29<01:09, 11.85it/s]
 52%|█████▏    | 904/1726 [01:29<01:15, 10.83it/s]
 52%|█████▏    | 906/1726 [01:29<01:16, 10.79it/s]
 53%|█████▎    | 908/1726 [01:29<01:16, 10.73it/s]
 53%|█████▎    | 910/1726 [01:30<01:12, 11.23it/s]
 53%|█████▎    | 912/1726 [01:30<01:10, 11.54it/s]
 53%|█████▎    | 914/1726 [01:30<01:16, 10.66it/s]
 53%|█████▎    | 916/1726 [01:30<01:18, 10.33it/s]
 53%|█████▎    | 918/1726 [01:30<01:18, 10.32it/s]
 53%|█████▎    | 920/1726 [01:30<01:08, 11.71it/s]
 53%|█████▎    | 922/1726 [01:31<01:12, 11.14it/s]
 54%|█████▎    | 924/1726 [01:31<01:27,  9.17it/s]
 54%|█████▎    | 926/1726 [01:31<01:23,  9.59it/s]
 54%|█████▍    | 928/1726 [01:31<01:17, 10.35it/s]
 54%|█████▍    | 930/1726 [01:31<01:09, 11.38it/s]
 54%|█████▍    | 932/1726 [01:32<01:13, 10.78it/s]
 54%|█████▍    | 934/1726 [01:32<01:10, 11.30it/s]
 54%|█████▍    | 936/1726 [01:32<01:10, 11.15it/s]
 54%|█████▍    | 938/1726 [01:32<01:11, 11.06it/s]
 54%|█████▍    | 940/1726 [01:32<01:10, 11.19it/s]
 55%|█████▍    | 942/1726 [01:32<01:08, 11.37it/s]
 55%|█████▍    | 944/1726 [01:33<01:17, 10.09it/s]
 55%|█████▍    | 946/1726 [01:33<01:12, 10.76it/s]
 55%|█████▍    | 948/1726 [01:33<01:09, 11.16it/s]
 55%|█████▌    | 950/1726 [01:33<01:08, 11.38it/s]
 55%|█████▌    | 952/1726 [01:33<01:14, 10.36it/s]
 55%|█████▌    | 954/1726 [01:34<01:06, 11.55it/s]
 55%|█████▌    | 956/1726 [01:34<01:09, 11.09it/s]
 56%|█████▌    | 958/1726 [01:34<01:13, 10.40it/s]
 56%|█████▌    | 960/1726 [01:34<01:11, 10.74it/s]
 56%|█████▌    | 962/1726 [01:34<01:05, 11.71it/s]
 56%|█████▌    | 965/1726 [01:35<00:59, 12.89it/s]
 56%|█████▌    | 967/1726 [01:35<00:54, 13.86it/s]
 56%|█████▌    | 969/1726 [01:35<00:58, 12.84it/s]
 56%|█████▋    | 971/1726 [01:35<00:59, 12.74it/s]
 56%|█████▋    | 973/1726 [01:35<00:54, 13.91it/s]
 56%|█████▋    | 975/1726 [01:35<00:56, 13.33it/s]
 57%|█████▋    | 977/1726 [01:35<00:56, 13.15it/s]
 57%|█████▋    | 979/1726 [01:36<01:01, 12.11it/s]
 57%|█████▋    | 981/1726 [01:36<01:10, 10.56it/s]
 57%|█████▋    | 983/1726 [01:36<01:11, 10.41it/s]
 57%|█████▋    | 985/1726 [01:36<01:07, 10.96it/s]
 57%|█████▋    | 987/1726 [01:36<01:04, 11.49it/s]
 57%|█████▋    | 989/1726 [01:36<01:00, 12.23it/s]
 57%|█████▋    | 991/1726 [01:37<01:06, 10.99it/s]
 58%|█████▊    | 993/1726 [01:37<01:07, 10.93it/s]
 58%|█████▊    | 995/1726 [01:37<01:02, 11.67it/s]
 58%|█████▊    | 997/1726 [01:37<00:59, 12.19it/s]
 58%|█████▊    | 999/1726 [01:37<01:03, 11.41it/s]
 58%|█████▊    | 1001/1726 [01:38<01:03, 11.34it/s]
 58%|█████▊    | 1003/1726 [01:38<01:04, 11.24it/s]
 58%|█████▊    | 1005/1726 [01:38<01:19,  9.05it/s]
 58%|█████▊    | 1006/1726 [01:38<01:19,  9.02it/s]
 58%|█████▊    | 1007/1726 [01:38<01:25,  8.39it/s]
 58%|█████▊    | 1008/1726 [01:38<01:25,  8.41it/s]
 58%|█████▊    | 1009/1726 [01:39<01:22,  8.65it/s]
 59%|█████▊    | 1011/1726 [01:39<01:22,  8.63it/s]
 59%|█████▊    | 1013/1726 [01:39<01:10, 10.04it/s]
 59%|█████▉    | 1015/1726 [01:39<01:03, 11.19it/s]
 59%|█████▉    | 1017/1726 [01:39<01:01, 11.44it/s]
 59%|█████▉    | 1019/1726 [01:39<00:59, 11.89it/s]
 59%|█████▉    | 1021/1726 [01:40<01:01, 11.48it/s]
 59%|█████▉    | 1023/1726 [01:40<01:03, 11.15it/s]
 59%|█████▉    | 1025/1726 [01:40<01:07, 10.39it/s]
 60%|█████▉    | 1027/1726 [01:40<01:07, 10.30it/s]
 60%|█████▉    | 1029/1726 [01:40<01:00, 11.50it/s]
 60%|█████▉    | 1031/1726 [01:41<01:07, 10.28it/s]
 60%|█████▉    | 1033/1726 [01:41<00:58, 11.89it/s]
 60%|█████▉    | 1035/1726 [01:41<01:04, 10.78it/s]
 60%|██████    | 1037/1726 [01:41<00:59, 11.58it/s]
 60%|██████    | 1039/1726 [01:41<00:56, 12.10it/s]
 60%|██████    | 1041/1726 [01:41<01:00, 11.35it/s]
 60%|██████    | 1043/1726 [01:42<01:06, 10.33it/s]
 61%|██████    | 1045/1726 [01:42<01:06, 10.31it/s]
 61%|██████    | 1047/1726 [01:42<00:57, 11.83it/s]
 61%|██████    | 1049/1726 [01:42<00:54, 12.39it/s]
 61%|██████    | 1051/1726 [01:42<00:53, 12.64it/s]
 61%|██████    | 1053/1726 [01:42<00:52, 12.91it/s]
 61%|██████    | 1055/1726 [01:43<00:55, 11.99it/s]
 61%|██████    | 1057/1726 [01:43<01:06, 10.12it/s]
 61%|██████▏   | 1059/1726 [01:43<01:01, 10.89it/s]
 61%|██████▏   | 1061/1726 [01:43<01:02, 10.58it/s]
 62%|██████▏   | 1063/1726 [01:43<00:58, 11.39it/s]
 62%|██████▏   | 1065/1726 [01:44<00:58, 11.36it/s]
 62%|██████▏   | 1067/1726 [01:44<01:07,  9.73it/s]
 62%|██████▏   | 1069/1726 [01:44<01:00, 10.87it/s]
 62%|██████▏   | 1071/1726 [01:44<00:56, 11.54it/s]
 62%|██████▏   | 1073/1726 [01:44<00:50, 12.80it/s]
 62%|██████▏   | 1075/1726 [01:44<00:53, 12.28it/s]
 62%|██████▏   | 1077/1726 [01:45<00:54, 11.86it/s]
 63%|██████▎   | 1079/1726 [01:45<00:54, 11.82it/s]
 63%|██████▎   | 1081/1726 [01:45<00:58, 11.10it/s]
 63%|██████▎   | 1083/1726 [01:45<00:53, 12.06it/s]
 63%|██████▎   | 1086/1726 [01:45<00:45, 14.08it/s]
 63%|██████▎   | 1088/1726 [01:45<00:52, 12.23it/s]
 63%|██████▎   | 1090/1726 [01:46<00:57, 11.03it/s]
 63%|██████▎   | 1092/1726 [01:46<00:59, 10.65it/s]
 63%|██████▎   | 1094/1726 [01:46<01:04,  9.82it/s]
 63%|██████▎   | 1096/1726 [01:46<01:06,  9.43it/s]
 64%|██████▎   | 1098/1726 [01:47<01:03,  9.93it/s]
 64%|██████▎   | 1100/1726 [01:47<01:08,  9.17it/s]
 64%|██████▍   | 1101/1726 [01:47<01:08,  9.15it/s]
 64%|██████▍   | 1102/1726 [01:47<01:07,  9.23it/s]
 64%|██████▍   | 1104/1726 [01:47<01:01, 10.09it/s]
 64%|██████▍   | 1106/1726 [01:47<01:03,  9.82it/s]
 64%|██████▍   | 1108/1726 [01:48<00:58, 10.64it/s]
 64%|██████▍   | 1110/1726 [01:48<00:53, 11.58it/s]
 64%|██████▍   | 1112/1726 [01:48<00:54, 11.26it/s]
 65%|██████▍   | 1114/1726 [01:48<00:51, 11.87it/s]
 65%|██████▍   | 1116/1726 [01:48<01:00, 10.05it/s]
 65%|██████▍   | 1118/1726 [01:48<00:54, 11.10it/s]
 65%|██████▍   | 1120/1726 [01:49<00:47, 12.66it/s]
 65%|██████▌   | 1122/1726 [01:49<00:46, 12.91it/s]
 65%|██████▌   | 1125/1726 [01:49<00:39, 15.19it/s]
 65%|██████▌   | 1127/1726 [01:49<00:45, 13.14it/s]
 65%|██████▌   | 1129/1726 [01:49<00:41, 14.24it/s]
 66%|██████▌   | 1131/1726 [01:49<00:38, 15.40it/s]
 66%|██████▌   | 1133/1726 [01:49<00:45, 12.99it/s]
 66%|██████▌   | 1135/1726 [01:50<00:42, 13.75it/s]
 66%|██████▌   | 1137/1726 [01:50<00:46, 12.71it/s]
 66%|██████▌   | 1139/1726 [01:50<00:49, 11.78it/s]
 66%|██████▌   | 1141/1726 [01:50<00:53, 10.93it/s]
 66%|██████▌   | 1143/1726 [01:50<01:03,  9.20it/s]
 66%|██████▋   | 1145/1726 [01:51<00:58,  9.96it/s]
 66%|██████▋   | 1147/1726 [01:51<00:53, 10.90it/s]
 67%|██████▋   | 1149/1726 [01:51<00:49, 11.58it/s]
 67%|██████▋   | 1151/1726 [01:51<01:04,  8.91it/s]
 67%|██████▋   | 1153/1726 [01:51<01:00,  9.44it/s]
 67%|██████▋   | 1155/1726 [01:52<01:02,  9.12it/s]
 67%|██████▋   | 1157/1726 [01:52<01:00,  9.40it/s]
 67%|██████▋   | 1159/1726 [01:52<00:57,  9.93it/s]
 67%|██████▋   | 1161/1726 [01:52<00:57,  9.89it/s]
 67%|██████▋   | 1163/1726 [01:52<00:53, 10.48it/s]
 67%|██████▋   | 1165/1726 [01:53<00:54, 10.37it/s]
 68%|██████▊   | 1167/1726 [01:53<01:07,  8.30it/s]
 68%|██████▊   | 1169/1726 [01:53<00:59,  9.38it/s]
 68%|██████▊   | 1171/1726 [01:53<00:52, 10.52it/s]
 68%|██████▊   | 1173/1726 [01:53<00:49, 11.26it/s]
 68%|██████▊   | 1175/1726 [01:54<01:02,  8.81it/s]
 68%|██████▊   | 1177/1726 [01:54<00:56,  9.74it/s]
 68%|██████▊   | 1179/1726 [01:54<00:53, 10.26it/s]
 68%|██████▊   | 1181/1726 [01:54<00:55,  9.90it/s]
 69%|██████▊   | 1183/1726 [01:55<00:56,  9.68it/s]
 69%|██████▊   | 1185/1726 [01:55<00:53, 10.06it/s]
 69%|██████▉   | 1187/1726 [01:55<00:46, 11.64it/s]
 69%|██████▉   | 1189/1726 [01:55<00:52, 10.17it/s]
 69%|██████▉   | 1191/1726 [01:55<00:52, 10.16it/s]
 69%|██████▉   | 1193/1726 [01:55<00:50, 10.55it/s]
 69%|██████▉   | 1195/1726 [01:56<00:45, 11.57it/s]
 69%|██████▉   | 1198/1726 [01:56<00:41, 12.75it/s]
 70%|██████▉   | 1200/1726 [01:56<00:38, 13.53it/s]
 70%|██████▉   | 1202/1726 [01:56<00:38, 13.70it/s]
 70%|██████▉   | 1204/1726 [01:56<00:37, 14.03it/s]
 70%|██████▉   | 1206/1726 [01:56<00:37, 13.91it/s]
 70%|██████▉   | 1208/1726 [01:56<00:34, 14.81it/s]
 70%|███████   | 1210/1726 [01:57<00:41, 12.56it/s]
 70%|███████   | 1212/1726 [01:57<00:40, 12.71it/s]
 70%|███████   | 1214/1726 [01:57<00:36, 14.12it/s]
 70%|███████   | 1216/1726 [01:57<00:45, 11.30it/s]
 71%|███████   | 1218/1726 [01:57<00:49, 10.26it/s]
 71%|███████   | 1220/1726 [01:58<00:44, 11.29it/s]
 71%|███████   | 1222/1726 [01:58<00:43, 11.70it/s]
 71%|███████   | 1224/1726 [01:58<00:48, 10.40it/s]
 71%|███████   | 1226/1726 [01:58<00:48, 10.35it/s]
 71%|███████   | 1228/1726 [01:58<00:51,  9.72it/s]
 71%|███████▏  | 1230/1726 [01:59<00:48, 10.25it/s]
 71%|███████▏  | 1232/1726 [01:59<00:47, 10.36it/s]
 71%|███████▏  | 1234/1726 [01:59<00:49, 10.01it/s]
 72%|███████▏  | 1236/1726 [01:59<00:47, 10.36it/s]
 72%|███████▏  | 1238/1726 [01:59<00:50,  9.66it/s]
 72%|███████▏  | 1239/1726 [01:59<00:54,  8.92it/s]
 72%|███████▏  | 1240/1726 [02:00<00:55,  8.78it/s]
 72%|███████▏  | 1241/1726 [02:00<01:02,  7.76it/s]
 72%|███████▏  | 1243/1726 [02:00<00:54,  8.91it/s]
 72%|███████▏  | 1245/1726 [02:00<00:46, 10.44it/s]
 72%|███████▏  | 1247/1726 [02:00<00:39, 12.26it/s]
 72%|███████▏  | 1249/1726 [02:00<00:46, 10.26it/s]
 72%|███████▏  | 1251/1726 [02:01<00:40, 11.68it/s]
 73%|███████▎  | 1253/1726 [02:01<00:35, 13.34it/s]
 73%|███████▎  | 1255/1726 [02:01<00:41, 11.29it/s]
 73%|███████▎  | 1257/1726 [02:01<00:39, 11.82it/s]
 73%|███████▎  | 1259/1726 [02:01<00:38, 12.20it/s]
 73%|███████▎  | 1261/1726 [02:01<00:38, 11.97it/s]
 73%|███████▎  | 1263/1726 [02:02<00:40, 11.57it/s]
 73%|███████▎  | 1265/1726 [02:02<00:42, 10.83it/s]
 73%|███████▎  | 1267/1726 [02:02<00:40, 11.32it/s]
 74%|███████▎  | 1269/1726 [02:02<00:45,  9.95it/s]
 74%|███████▎  | 1271/1726 [02:02<00:42, 10.68it/s]
 74%|███████▍  | 1273/1726 [02:03<00:45, 10.02it/s]
 74%|███████▍  | 1275/1726 [02:03<00:38, 11.63it/s]
 74%|███████▍  | 1277/1726 [02:03<00:37, 12.11it/s]
 74%|███████▍  | 1279/1726 [02:03<00:39, 11.37it/s]
